-- 
-- brief: This file is generated by the tool, please do not modify it.
-- 

local _configs = {
    [1] = {1, {{4, 1000002, 0, 0}}, nil, {{4, 7000102, 10, 10, 1470}, {4, 7000112, 6, 6, 1470}, {4, 7000122, 4, 4, 1465}, {4, 7000132, 2, 2, 1465}, {4, 1000001, 20000, 20000, 590}, {4, 1000001, 30000, 30000, 590}, {4, 1000001, 60000, 60000, 590}, {4, 5002001, 10, 10, 590}, {4, 5002002, 6, 6, 590}, {4, 5002003, 4, 4, 590}, {4, 5002004, 2, 2, 590}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [2] = {2, {{4, 1000002, 0, 0}}, nil, {{4, 8999994, 50, 50, 700}, {4, 8999994, 30, 30, 1700}, {4, 8999994, 20, 20, 2700}, {4, 1000001, 30000, 30000, 700}, {4, 1000001, 40000, 40000, 700}, {4, 1000001, 70000, 70000, 700}, {4, 5003001, 10, 10, 700}, {4, 5003002, 6, 6, 700}, {4, 5003003, 4, 4, 700}, {4, 5003004, 2, 2, 700}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [3] = {3, {{4, 1000002, 0, 0}}, nil, {{3, 7772631, 1, 1, 86}, {3, 7772632, 1, 1, 86}, {3, 7772633, 1, 1, 86}, {3, 7772634, 1, 1, 86}, {3, 7772635, 1, 1, 86}, {3, 7772636, 1, 1, 86}, {3, 7770131, 1, 1, 86}, {3, 7770132, 1, 1, 86}, {3, 7770133, 1, 1, 86}, {3, 7770134, 1, 1, 86}, {3, 7770135, 1, 1, 86}, {3, 7770136, 1, 1, 86}, {3, 7770231, 1, 1, 86}, {3, 7770232, 1, 1, 86}, {3, 7770233, 1, 1, 86}, {3, 7770234, 1, 1, 86}, {3, 7770235, 1, 1, 86}, {3, 7770236, 1, 1, 86}, {3, 7770531, 1, 1, 86}, {3, 7770532, 1, 1, 86}, {3, 7770533, 1, 1, 86}, {3, 7770534, 1, 1, 86}, {3, 7770535, 1, 1, 86}, {3, 7770536, 1, 1, 86}, {3, 7770831, 1, 1, 86}, {3, 7770832, 1, 1, 86}, {3, 7770833, 1, 1, 86}, {3, 7770834, 1, 1, 86}, {3, 7770835, 1, 1, 86}, {3, 7770836, 1, 1, 86}, {3, 7771331, 1, 1, 86}, {3, 7771332, 1, 1, 86}, {3, 7771333, 1, 1, 86}, {3, 7771334, 1, 1, 86}, {3, 7771335, 1, 1, 86}, {3, 7771336, 1, 1, 86}, {3, 7771531, 1, 1, 86}, {3, 7771532, 1, 1, 86}, {3, 7771533, 1, 1, 86}, {3, 7771534, 1, 1, 86}, {3, 7771535, 1, 1, 86}, {3, 7771536, 1, 1, 86}, {3, 7772031, 1, 1, 86}, {3, 7772032, 1, 1, 86}, {3, 7772033, 1, 1, 86}, {3, 7772034, 1, 1, 86}, {3, 7772035, 1, 1, 86}, {3, 7772036, 1, 1, 86}, {3, 7772131, 1, 1, 86}, {3, 7772132, 1, 1, 86}, {3, 7772133, 1, 1, 86}, {3, 7772134, 1, 1, 86}, {3, 7772135, 1, 1, 86}, {3, 7772136, 1, 1, 86}, {3, 7772431, 1, 1, 86}, {3, 7772432, 1, 1, 86}, {3, 7772433, 1, 1, 86}, {3, 7772434, 1, 1, 86}, {3, 7772435, 1, 1, 86}, {3, 7772436, 1, 1, 86}, {3, 7772641, 1, 1, 28}, {3, 7772642, 1, 1, 28}, {3, 7772643, 1, 1, 28}, {3, 7772644, 1, 1, 28}, {3, 7772645, 1, 1, 28}, {3, 7772646, 1, 1, 28}, {3, 7770141, 1, 1, 28}, {3, 7770142, 1, 1, 28}, {3, 7770143, 1, 1, 28}, {3, 7770144, 1, 1, 28}, {3, 7770145, 1, 1, 28}, {3, 7770146, 1, 1, 28}, {3, 7770241, 1, 1, 28}, {3, 7770242, 1, 1, 28}, {3, 7770243, 1, 1, 28}, {3, 7770244, 1, 1, 28}, {3, 7770245, 1, 1, 28}, {3, 7770246, 1, 1, 28}, {3, 7770541, 1, 1, 28}, {3, 7770542, 1, 1, 28}, {3, 7770543, 1, 1, 28}, {3, 7770544, 1, 1, 28}, {3, 7770545, 1, 1, 28}, {3, 7770546, 1, 1, 28}, {3, 7770841, 1, 1, 28}, {3, 7770842, 1, 1, 28}, {3, 7770843, 1, 1, 28}, {3, 7770844, 1, 1, 28}, {3, 7770845, 1, 1, 28}, {3, 7770846, 1, 1, 28}, {3, 7771341, 1, 1, 28}, {3, 7771342, 1, 1, 28}, {3, 7771343, 1, 1, 28}, {3, 7771344, 1, 1, 28}, {3, 7771345, 1, 1, 28}, {3, 7771346, 1, 1, 28}, {3, 7771541, 1, 1, 28}, {3, 7771542, 1, 1, 28}, {3, 7771543, 1, 1, 28}, {3, 7771544, 1, 1, 28}, {3, 7771545, 1, 1, 28}, {3, 7771546, 1, 1, 28}, {3, 7772041, 1, 1, 28}, {3, 7772042, 1, 1, 28}, {3, 7772043, 1, 1, 28}, {3, 7772044, 1, 1, 28}, {3, 7772045, 1, 1, 28}, {3, 7772046, 1, 1, 28}, {3, 7772141, 1, 1, 28}, {3, 7772142, 1, 1, 28}, {3, 7772143, 1, 1, 28}, {3, 7772144, 1, 1, 28}, {3, 7772145, 1, 1, 28}, {3, 7772146, 1, 1, 28}, {3, 7772441, 1, 1, 28}, {3, 7772442, 1, 1, 28}, {3, 7772443, 1, 1, 28}, {3, 7772444, 1, 1, 28}, {3, 7772445, 1, 1, 28}, {3, 7772446, 1, 1, 28}, {4, 1000001, 40000, 40000, 450}, {4, 1000001, 50000, 50000, 450}, {4, 1000001, 80000, 80000, 450}, {4, 5004001, 10, 10, 460}, {4, 5004002, 6, 6, 450}, {4, 5004003, 4, 4, 450}, {4, 5004004, 2, 2, 450}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [100010] = {100010, {{4, 9000101, 27, 0}}, nil, {{4, 9000101, 27, 27, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [216012] = {216012, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [216022] = {216022, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [216032] = {216032, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [216042] = {216042, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [216052] = {216052, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [216062] = {216062, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [216072] = {216072, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [216082] = {216082, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [117012] = {117012, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [117022] = {117022, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [117032] = {117032, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [117042] = {117042, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [117052] = {117052, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [117062] = {117062, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [117072] = {117072, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [117082] = {117082, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [217012] = {217012, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [217022] = {217022, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [217032] = {217032, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [217042] = {217042, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [217052] = {217052, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [217062] = {217062, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [217072] = {217072, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [217082] = {217082, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [118012] = {118012, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [118022] = {118022, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [118032] = {118032, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [118042] = {118042, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [118052] = {118052, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [118062] = {118062, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [118072] = {118072, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [118082] = {118082, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [218012] = {218012, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [218022] = {218022, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [218032] = {218032, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [218042] = {218042, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [218052] = {218052, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [218062] = {218062, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [218072] = {218072, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [218082] = {218082, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [119012] = {119012, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [119022] = {119022, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [119032] = {119032, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [119042] = {119042, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [119052] = {119052, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [119062] = {119062, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [119072] = {119072, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [119082] = {119082, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [219012] = {219012, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [219022] = {219022, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [219032] = {219032, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [219042] = {219042, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [219052] = {219052, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [219062] = {219062, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [219072] = {219072, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [219082] = {219082, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [120012] = {120012, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [120022] = {120022, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [120032] = {120032, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [120042] = {120042, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [120052] = {120052, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [120062] = {120062, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [120072] = {120072, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [120082] = {120082, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [220012] = {220012, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [220022] = {220022, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [220032] = {220032, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [220042] = {220042, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [220052] = {220052, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [220062] = {220062, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [220072] = {220072, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [220082] = {220082, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [230001] = {230001, {{4, 1000001, 80000, 0}}, nil, {{4, 1000001, 80000, 80000, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [230002] = {230002, {{4, 1000001, 20000, 0}, {4, 1000002, 100, 0}}, nil, {{4, 1000001, 20000, 20000, 10000}}, {{4, 1000002, 100, 100, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil},
    [230003] = {230003, {{4, 1000001, 20000, 0}, {4, 7000007, 1, 0}}, nil, {{4, 1000001, 20000, 20000, 10000}}, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil},
    [230004] = {230004, {{4, 1000001, 80000, 0}}, nil, {{4, 1000001, 80000, 80000, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [230005] = {230005, {{4, 1000001, 80000, 0}}, nil, {{4, 1000001, 80000, 80000, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [230006] = {230006, {{4, 1000001, 20000, 0}, {4, 1000002, 100, 0}}, nil, {{4, 1000001, 20000, 20000, 10000}}, {{4, 1000002, 100, 100, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil},
    [230007] = {230007, {{4, 1000001, 20000, 0}, {4, 7000007, 1, 0}}, nil, {{4, 1000001, 20000, 20000, 10000}}, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil},
    [8000011] = {8000011, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [8000012] = {8000012, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [8000013] = {8000013, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [8000014] = {8000014, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [8000015] = {8000015, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [8000016] = {8000016, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [8000017] = {8000017, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [8000018] = {8000018, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [8000019] = {8000019, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [8000020] = {8000020, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [8000024] = {8000024, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [8000025] = {8000025, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [8000026] = {8000026, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [8000027] = {8000027, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [8000028] = {8000028, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [9100001] = {9100001, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [9100002] = {9100002, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [9100003] = {9100003, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [9100004] = {9100004, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [9100101] = {9100101, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [9100102] = {9100102, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [9100103] = {9100103, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [9100104] = {9100104, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [9100201] = {9100201, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [9100202] = {9100202, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [9100203] = {9100203, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [9100204] = {9100204, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [9100205] = {9100205, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [9100206] = {9100206, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [9100301] = {9100301, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [9100401] = {9100401, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [9100501] = {9100501, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [33004001] = {33004001, {{4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000099, 10, 10, 10000}}, {{4, 1000001, 1000, 1200, 10000}}, {{4, 1000001, 1, 2, 10000}}, {{4, 1000001, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil},
    [33004002] = {33004002, {{4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000099, 10, 10, 10000}}, {{4, 1000001, 1000, 1200, 10000}}, {{4, 1000001, 1, 2, 10000}}, {{4, 1000001, 1, 1, 10000}}, {{4, 1000001, 1, 1, 6000}}, nil, nil, nil, nil, nil},
    [33004003] = {33004003, {{4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000099, 10, 10, 10000}}, {{4, 1000001, 1000, 1200, 10000}}, {{4, 1000001, 1, 2, 6000}}, {{4, 1000001, 1, 2, 10000}}, {{4, 1000001, 1, 1, 8000}, {4, 1000001, 1, 1, 2000}}, {{4, 1000001, 1, 1, 4000}, {4, 1000001, 1, 1, 2000}}, nil, nil, nil, nil},
    [33004004] = {33004004, {{4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000099, 10, 10, 10000}}, {{4, 1000001, 1000, 1200, 10000}}, {{4, 1000001, 1, 2, 8000}}, {{4, 1000001, 1, 2, 10000}}, {{4, 1000001, 1, 1, 6000}, {4, 1000001, 1, 1, 4000}}, {{4, 1000001, 1, 1, 2000}, {4, 1000001, 1, 1, 4000}}, nil, nil, nil, nil},
    [33004005] = {33004005, {{4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000099, 10, 10, 10000}}, {{4, 1000001, 1000, 1200, 10000}}, {{4, 1000001, 1, 2, 6000}}, {{4, 1000001, 1, 2, 10000}}, {{4, 1000001, 1, 1, 8000}, {4, 1000001, 1, 1, 2000}}, {{4, 1000001, 1, 1, 4000}, {4, 1000001, 1, 1, 2000}}, nil, nil, nil, nil},
    [33004006] = {33004006, {{4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000099, 10, 10, 10000}}, {{4, 1000001, 1000, 1200, 10000}}, {{4, 1000001, 1, 2, 8000}}, {{4, 1000001, 1, 2, 10000}}, {{4, 1000001, 1, 1, 6000}, {4, 1000001, 1, 1, 4000}}, {{4, 1000001, 1, 1, 3000}, {4, 1000001, 1, 1, 3000}}, nil, nil, nil, nil},
    [33004007] = {33004007, {{4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000099, 10, 10, 10000}}, {{4, 1000001, 1000, 1200, 10000}}, {{4, 1000001, 1, 2, 10000}}, {{4, 1000001, 1, 2, 10000}}, {{4, 1000001, 1, 1, 4000}, {4, 1000001, 1, 1, 6000}}, {{4, 1000001, 1, 1, 2000}, {4, 1000001, 1, 1, 4000}}, nil, nil, nil, nil},
    [33004008] = {33004008, {{4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000099, 10, 10, 10000}}, {{4, 1000001, 1000, 1200, 10000}}, {{4, 1000001, 1, 2, 4000}}, {{4, 1000001, 1, 2, 10000}}, {{4, 1000001, 1, 1, 8000}, {4, 1000001, 1, 1, 2000}}, {{4, 1000001, 1, 1, 4000}, {4, 1000001, 1, 1, 2000}}, nil, nil, nil, nil},
    [33004009] = {33004009, {{4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000099, 10, 10, 10000}}, {{4, 1000001, 1000, 1200, 10000}}, {{4, 1000001, 1, 2, 5000}}, {{4, 1000001, 1, 2, 10000}}, {{4, 1000001, 1, 1, 7000}, {4, 1000001, 1, 1, 3000}}, {{4, 1000001, 1, 1, 4000}, {4, 1000001, 1, 1, 2000}}, nil, nil, nil, nil},
    [33005001] = {33005001, {{4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000099, 10, 10, 10000}}, {{4, 1000001, 1000, 1200, 10000}}, {{4, 1000001, 1, 2, 10000}}, {{4, 1000001, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil},
    [33005002] = {33005002, {{4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000099, 10, 10, 10000}}, {{4, 1000001, 1000, 1200, 10000}}, {{4, 1000001, 1, 2, 10000}}, {{4, 1000001, 1, 1, 10000}}, {{4, 1000001, 1, 1, 6000}}, nil, nil, nil, nil, nil},
    [33005003] = {33005003, {{4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000099, 10, 10, 10000}}, {{4, 1000001, 1000, 1200, 10000}}, {{4, 1000001, 1, 2, 6000}}, {{4, 1000001, 1, 2, 10000}}, {{4, 1000001, 1, 1, 8000}, {4, 1000001, 1, 1, 2000}}, {{4, 1000001, 1, 1, 4000}, {4, 1000001, 1, 1, 2000}}, nil, nil, nil, nil},
    [33005004] = {33005004, {{4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000099, 10, 10, 10000}}, {{4, 1000001, 1000, 1200, 10000}}, {{4, 1000001, 1, 2, 8000}}, {{4, 1000001, 1, 2, 10000}}, {{4, 1000001, 1, 1, 6000}, {4, 1000001, 1, 1, 4000}}, {{4, 1000001, 1, 1, 2000}, {4, 1000001, 1, 1, 4000}}, nil, nil, nil, nil},
    [33005005] = {33005005, {{4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000099, 10, 10, 10000}}, {{4, 1000001, 1000, 1200, 10000}}, {{4, 1000001, 1, 2, 6000}}, {{4, 1000001, 1, 2, 10000}}, {{4, 1000001, 1, 1, 8000}, {4, 1000001, 1, 1, 2000}}, {{4, 1000001, 1, 1, 4000}, {4, 1000001, 1, 1, 2000}}, nil, nil, nil, nil},
    [33005006] = {33005006, {{4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000099, 10, 10, 10000}}, {{4, 1000001, 1000, 1200, 10000}}, {{4, 1000001, 1, 2, 8000}}, {{4, 1000001, 1, 2, 10000}}, {{4, 1000001, 1, 1, 6000}, {4, 1000001, 1, 1, 4000}}, {{4, 1000001, 1, 1, 3000}, {4, 1000001, 1, 1, 3000}}, nil, nil, nil, nil},
    [33005007] = {33005007, {{4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000099, 10, 10, 10000}}, {{4, 1000001, 1000, 1200, 10000}}, {{4, 1000001, 1, 2, 10000}}, {{4, 1000001, 1, 2, 10000}}, {{4, 1000001, 1, 1, 4000}, {4, 1000001, 1, 1, 6000}}, {{4, 1000001, 1, 1, 2000}, {4, 1000001, 1, 1, 4000}}, nil, nil, nil, nil},
    [33005008] = {33005008, {{4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000099, 10, 10, 10000}}, {{4, 1000001, 1000, 1200, 10000}}, {{4, 1000001, 1, 2, 4000}}, {{4, 1000001, 1, 2, 10000}}, {{4, 1000001, 1, 1, 8000}, {4, 1000001, 1, 1, 2000}}, {{4, 1000001, 1, 1, 4000}, {4, 1000001, 1, 1, 2000}}, nil, nil, nil, nil},
    [33005009] = {33005009, {{4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000099, 10, 10, 10000}}, {{4, 1000001, 1000, 1200, 10000}}, {{4, 1000001, 1, 2, 5000}}, {{4, 1000001, 1, 2, 10000}}, {{4, 1000001, 1, 1, 7000}, {4, 1000001, 1, 1, 3000}}, {{4, 1000001, 1, 1, 4000}, {4, 1000001, 1, 1, 2000}}, nil, nil, nil, nil},
    [33006001] = {33006001, {{4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000099, 10, 10, 10000}}, {{4, 1000001, 1000, 1200, 10000}}, {{4, 1000001, 1, 2, 10000}}, {{4, 1000001, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil},
    [33006002] = {33006002, {{4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000099, 10, 10, 10000}}, {{4, 1000001, 1000, 1200, 10000}}, {{4, 1000001, 1, 2, 10000}}, {{4, 1000001, 1, 1, 10000}}, {{4, 1000001, 1, 1, 6000}}, nil, nil, nil, nil, nil},
    [33006003] = {33006003, {{4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000099, 10, 10, 10000}}, {{4, 1000001, 1000, 1200, 10000}}, {{4, 1000001, 1, 2, 6000}}, {{4, 1000001, 1, 2, 10000}}, {{4, 1000001, 1, 1, 8000}, {4, 1000001, 1, 1, 2000}}, {{4, 1000001, 1, 1, 4000}, {4, 1000001, 1, 1, 2000}}, nil, nil, nil, nil},
    [33006004] = {33006004, {{4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000099, 10, 10, 10000}}, {{4, 1000001, 1000, 1200, 10000}}, {{4, 1000001, 1, 2, 8000}}, {{4, 1000001, 1, 2, 10000}}, {{4, 1000001, 1, 1, 6000}, {4, 1000001, 1, 1, 4000}}, {{4, 1000001, 1, 1, 2000}, {4, 1000001, 1, 1, 4000}}, nil, nil, nil, nil},
    [33006005] = {33006005, {{4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000099, 10, 10, 10000}}, {{4, 1000001, 1000, 1200, 10000}}, {{4, 1000001, 1, 2, 6000}}, {{4, 1000001, 1, 2, 10000}}, {{4, 1000001, 1, 1, 8000}, {4, 1000001, 1, 1, 2000}}, {{4, 1000001, 1, 1, 4000}, {4, 1000001, 1, 1, 2000}}, nil, nil, nil, nil},
    [33006006] = {33006006, {{4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}, {4, 1000001, 0}}, nil, {{4, 1000099, 10, 10, 10000}}, {{4, 1000001, 1000, 1200, 10000}}, {{4, 1000001, 1, 2, 8000}}, {{4, 1000001, 1, 2, 10000}}, {{4, 1000001, 1, 1, 6000}, {4, 1000001, 1, 1, 4000}}, {{4, 1000001, 1, 1, 3000}, {4, 1000001, 1, 1, 3000}}, nil, nil, nil, nil},
